# guardian-snapshot v1
src/render_svg/hub.zig::groupHeights fn
src/render_svg/hub.zig::groupHubPins fn
src/render_svg/hub.zig::splitGroupsByHeight fn
src/render_svg/section_inset.zig::renderHubAllPins fn
src/req_checks.zig::Result struct_
src/req_checks.zig::Status enum_
src/req_checks.zig::applyVerifications fn
src/req_checks.zig::deinit fn
src/req_checks.zig::parseMicroFarads fn
src/req_checks.zig::parseMicroHenries fn
src/req_checks.zig::parseOhms fn
src/req_checks.zig::runChecks fn
src/review.zig::AssertionReport struct_
src/review.zig::AssertionStatus enum_
src/review.zig::BomEntry struct_
src/review.zig::BomGroup struct_
src/review.zig::ComponentRequirementEntry struct_
src/review.zig::MissingMpn struct_
src/review.zig::PortSummary struct_
src/review.zig::PowerTree struct_
src/review.zig::PowerTreeEdge struct_
src/review.zig::PowerTreeNode struct_
src/review.zig::ReviewDoc struct_
src/review.zig::ReviewError value
src/review.zig::SectionReport struct_
src/review.zig::Status enum_
src/review.zig::Summary struct_
src/review.zig::TestPointEntry struct_
src/review.zig::buildPowerTree fn
src/review.zig::buildReview fn
src/review.zig::isoTimestamp fn
src/review.zig::slugify fn
src/review_html.zig::BODY_CSS value
src/review_html.zig::RenderError value
src/review_html.zig::mutedDash value
src/review_html.zig::writePowerBudget fn
src/review_html.zig::writePowerSequence fn
src/review_html.zig::writeSectionCoverage fn
src/review_html.zig::writeTestPoints fn
src/review_json.zig::renderToJson fn
src/review_md.zig::renderReadme fn
src/review_md.zig::renderToMarkdown fn
src/serve.zig::Handler struct_
src/serve.zig::JobOutcome enum_
src/serve.zig::PcbJob struct_
src/serve.zig::PcbJobBegin struct_
src/serve.zig::PcbJobView struct_
src/serve.zig::ServeError value
src/serve.zig::WebsocketHandler value
src/serve.zig::bumpLiveVersion fn
src/serve.zig::dispatch fn
src/serve.zig::getLiveVersion fn
src/serve.zig::live_layout_json value
src/serve.zig::live_mutex value
src/serve.zig::live_version_mutex value
src/serve.zig::live_versions value
src/serve.zig::notFound fn
src/serve.zig::pcbJobBegin fn
src/serve.zig::pcbJobFinish fn
src/serve.zig::pcbJobFrame fn
src/serve.zig::pcbJobSnapshot fn
src/serve.zig::serve fn
src/serve.zig::setLiveLayoutJson fn
src/serve/account_page.zig::HandlerError value
src/serve/account_page.zig::accountPage fn
src/serve/account_page.zig::createClientApi fn
src/serve/account_page.zig::deleteUserApi fn
src/serve/account_page.zig::manageRedirect fn
src/serve/account_page.zig::revokeClientApi fn
src/serve/account_page.zig::updateUserRoleApi fn
src/serve/api.zig::HandlerError value
src/serve/api.zig::addComponentDatasheetApi fn
src/serve/api.zig::addSectionNoteApi fn
src/serve/api.zig::designStateApi fn
src/serve/api.zig::designsApi fn
src/serve/api.zig::ercApi fn
src/serve/api.zig::exportBomCsvApi fn
src/serve/api.zig::exportKicadApi fn
src/serve/api.zig::exportNetlistApi fn
src/serve/api.zig::exportReviewPackageApi fn
src/serve/api.zig::freePinsApi fn
src/serve/api.zig::pinoutApi fn
src/serve/api.zig::pushApi fn
src/serve/api.zig::removeComponentDatasheetApi fn
src/serve/api.zig::removeSectionNoteApi fn
src/serve/api.zig::sceneGraphApi fn
src/serve/api.zig::versionApi fn
src/serve/assets_css.zig::INDEX_CSS value
src/serve/assets_css.zig::NAVBAR_CSS value
src/serve/auth.zig::B64URL_JS value
src/serve/auth.zig::HandlerError value
src/serve/auth.zig::PAGE_STYLE value
src/serve/auth.zig::authMiddleware fn
src/serve/auth.zig::createInvite fn
src/serve/auth.zig::createInviteApi fn
src/serve/auth.zig::createSession fn
src/serve/auth.zig::currentEmail fn
src/serve/auth.zig::deleteCredentialApi fn
src/serve/auth.zig::deleteSession fn
src/serve/auth.zig::getBearerEmail fn
src/serve/auth.zig::getSessionToken fn
src/serve/auth.zig::invitePage fn
src/serve/auth.zig::isLocalhostRequest fn
src/serve/auth.zig::listCredentialsApi fn
src/serve/auth.zig::loginChallengePage fn
src/serve/auth.zig::loginCompletePage fn
src/serve/auth.zig::loginPage fn
src/serve/auth.zig::logoutApi fn
src/serve/auth.zig::purgeIdentity fn
src/serve/auth.zig::registerChallengePage fn
src/serve/auth.zig::registerCompletePage fn
src/serve/auth.zig::setupPage fn
src/serve/auth.zig::validateBearerToken fn
src/serve/auth.zig::validatePluginBearerToken fn
src/serve/auth.zig::validateSession fn
src/serve/auth_store.zig::ensureAuthDir fn
src/serve/auth_store.zig::sha256Hex fn
src/serve/bom_html.zig::BomCounts struct_
src/serve/bom_html.zig::BomError value
src/serve/bom_html.zig::SymbolPin struct_
src/serve/bom_html.zig::SymbolPinCache value
src/serve/bom_html.zig::augmentUnconnectedPins fn
src/serve/bom_html.zig::buildSymbolPinCache fn
src/serve/bom_html.zig::collectMissing fn
src/serve/bom_html.zig::countBom fn
src/serve/bom_html.zig::footprintHasPads fn
src/serve/bom_html.zig::writeBomCsv fn
src/serve/bom_html.zig::writeComponentsJson fn
src/serve/bom_html.zig::writeJsonEscaped value
src/serve/bom_html.zig::writeNetsJson fn
src/serve/bom_html.zig::writeSchematicBomHtml fn
src/serve/component_info.zig::DescribeError value
src/serve/component_info.zig::addRequirement fn
src/serve/component_info.zig::describeComponent fn
src/serve/component_info.zig::listRequirements fn
src/serve/component_info.zig::removeRequirement fn
src/serve/component_search.zig::DatasheetError value
src/serve/component_search.zig::DatasheetResult struct_
src/serve/component_search.zig::DownloadError value
src/serve/component_search.zig::DownloadResult struct_
src/serve/component_search.zig::SearchError value
src/serve/component_search.zig::SearchHit struct_
src/serve/component_search.zig::datasheetErrorMessage fn
src/serve/component_search.zig::downloadDatasheet fn
src/serve/component_search.zig::downloadFootprint fn
src/serve/component_search.zig::errorMessage fn
src/serve/component_search.zig::searchComponents fn
src/serve/component_search.zig::searchErrorMessage fn
src/serve/datasheet_attach.zig::HandlerError value
src/serve/datasheet_attach.zig::SpliceError value
src/serve/datasheet_attach.zig::attachDatasheetApi fn
src/serve/datasheet_attach.zig::datasheetStem fn
src/serve/datasheet_attach.zig::linksDatasheet fn
src/serve/datasheet_attach.zig::spliceDatasheet fn
src/serve/design_diff.zig::DesignDiff struct_
src/serve/design_diff.zig::DiffError value
src/serve/design_diff.zig::FieldChange struct_
src/serve/design_diff.zig::HandlerError value
src/serve/design_diff.zig::InstanceEntry struct_
src/serve/design_diff.zig::NetChange struct_
src/serve/design_diff.zig::diffApi fn
src/serve/design_diff.zig::diffBlocks fn
src/serve/design_diff.zig::historyApi fn
src/serve/design_diff.zig::writeDiffJson fn
src/serve/diag_format.zig::Diagnostic struct_
src/serve/diag_format.zig::build fn
src/serve/diag_format.zig::caretLine fn
src/serve/diag_format.zig::formatText fn
src/serve/diag_format.zig::load fn
src/serve/diag_format.zig::renderErrorPage fn
src/serve/diag_format.zig::writeJson fn
src/serve/digikey.zig::DatasheetError value
src/serve/digikey.zig::DatasheetResult struct_
src/serve/digikey.zig::PriceBreak struct_
src/serve/digikey.zig::Product struct_
src/serve/digikey.zig::SearchError value
src/serve/digikey.zig::Variation struct_
src/serve/digikey.zig::datasheetErrorMessage fn
src/serve/digikey.zig::default_base value
src/serve/digikey.zig::downloadDatasheet fn
src/serve/digikey.zig::resolveMpn fn
src/serve/digikey.zig::searchErrorMessage fn
src/serve/edit.zig::AssertionFailure struct_
src/serve/edit.zig::BuildReport struct_
src/serve/edit.zig::EditError value
src/serve/edit.zig::HandlerError value
src/serve/edit.zig::MpnEditError value
src/serve/edit.zig::MutationResult struct_
src/serve/edit.zig::addComponentDatasheetCore fn
src/serve/edit.zig::addInstanceApi fn
src/serve/edit.zig::addPortApi fn
src/serve/edit.zig::addSectionApi fn
src/serve/edit.zig::addSectionNoteCore fn
src/serve/edit.zig::bindDecoupleApi fn
src/serve/edit.zig::duplicateInstanceApi fn
src/serve/edit.zig::editFootprintApi fn
src/serve/edit.zig::editMpnApi fn
src/serve/edit.zig::editMpnCore fn
src/serve/edit.zig::editValueApi fn
src/serve/edit.zig::getSourceApi fn
src/serve/edit.zig::movePinApi fn
src/serve/edit.zig::movePinCore fn
src/serve/edit.zig::newDesignApi fn
src/serve/edit.zig::rebuildDesign fn
src/serve/edit.zig::removeComponentDatasheetCore fn
src/serve/edit.zig::removeInstanceApi fn
src/serve/edit.zig::removePortApi fn
src/serve/edit.zig::removeSectionApi fn
src/serve/edit.zig::removeSectionNoteCore fn
src/serve/edit.zig::renameNetApi fn
src/serve/edit.zig::renameRefdesApi fn
src/serve/edit.zig::renameSectionApi fn
src/serve/edit.zig::restoreDesignCore fn
src/serve/edit.zig::rewirePinApi fn
src/serve/edit.zig::saveSourceApi fn
src/serve/edit.zig::setDnpApi fn
src/serve/edit.zig::swapPinsApi fn
src/serve/edit.zig::swapPinsCore fn
src/serve/edit.zig::writeAndRebuild fn
src/serve/edit.zig::writeDesignCore fn
src/serve/edit_assist.zig::libIndexApi fn
src/serve/edit_assist.zig::saveDiagramLayoutApi fn
src/serve/edit_assist.zig::validateSourceApi fn
src/serve/editor_page.zig::HandlerError value
src/serve/editor_page.zig::editorPage fn
src/serve/editor_page.zig::editorSceneApi fn
src/serve/footprint_preview.zig::HandlerError value
src/serve/footprint_preview.zig::boardFootprintApi fn
src/serve/footprint_preview.zig::footprintApi fn
src/serve/history.zig::HistoryError value
src/serve/history.zig::SnapshotInfo struct_
src/serve/history.zig::listSnapshots fn
src/serve/history.zig::restore fn
src/serve/history.zig::snapshot fn
src/serve/layout_match.zig::ClassDist struct_
src/serve/layout_match.zig::MatchResult struct_
src/serve/layout_match.zig::PInfo struct_
src/serve/layout_match.zig::analyze fn
src/serve/layout_match.zig::compare fn
src/serve/layout_match.zig::layoutMatchApi fn
src/serve/layout_match.zig::layoutMatchJson fn
src/serve/layout_match.zig::matchInfos fn
src/serve/library.zig::Datasheet struct_
src/serve/library.zig::HandlerError value
src/serve/library.zig::Kind enum_
src/serve/library.zig::LibraryRow struct_
src/serve/library.zig::cseFetchApi fn
src/serve/library.zig::deleteLibraryEntryApi fn
src/serve/library.zig::libraryPage fn
src/serve/library.zig::uploadModelApi fn
src/serve/library_3d.zig::HandlerError value
src/serve/library_3d.zig::modelFileApi fn
src/serve/library_3d.zig::saveTransformApi fn
src/serve/library_3d.zig::viewerPage fn
src/serve/mcp.zig::Client struct_
src/serve/mcp.zig::Context struct_
src/serve/mcp.zig::HandlerError value
src/serve/mcp.zig::clientMessage fn
src/serve/mcp.zig::dispatchFrame fn
src/serve/mcp.zig::init fn
src/serve/mcp.zig::postApi fn
src/serve/mcp.zig::upgrade fn
src/serve/mcp_docs.zig::ParamDoc struct_
src/serve/mcp_docs.zig::ToolDoc struct_
src/serve/mcp_docs.zig::mcpDocsPage fn
src/serve/mcp_tools.zig::CallResult struct_
src/serve/mcp_tools.zig::DesignSummary struct_
src/serve/mcp_tools.zig::NamedBlock struct_
src/serve/mcp_tools.zig::ToolError value
src/serve/mcp_tools.zig::call fn
src/serve/mcp_tools.zig::evalNamedBlock fn
src/serve/mcp_tools.zig::getNet fn
src/serve/mcp_tools.zig::isMutationTool fn
src/serve/mcp_tools.zig::listDesignNames fn
src/serve/mcp_tools.zig::listDesignSummaries fn
src/serve/mcp_tools.zig::listFreePins fn
src/serve/mcp_tools.zig::listInstances fn
src/serve/mcp_tools.zig::listLibrarySubdir fn
src/serve/mcp_tools.zig::renderSceneGraph fn
src/serve/mcp_tools.zig::runErcForNamedBlock fn
src/serve/mcp_tools.zig::tools_list_result value
src/serve/modules.zig::HandlerError value
src/serve/modules.zig::ModuleEntry struct_
src/serve/modules.zig::ResolvedBlock struct_
src/serve/modules.zig::collectModules fn
src/serve/modules.zig::moduleSourceApi fn
src/serve/modules.zig::moduleViewPage fn
src/serve/modules.zig::modulesListPage fn
src/serve/modules.zig::renderModulePage fn
src/serve/modules.zig::resolveModuleBlock fn
src/serve/notes.zig::HandlerError value
src/serve/notes.zig::Note struct_
src/serve/notes.zig::NoteStatus enum_
src/serve/notes.zig::Notes struct_
src/serve/notes.zig::TaskMutation enum_
src/serve/notes.zig::addTaskApi fn
src/serve/notes.zig::addTaskCore fn
src/serve/notes.zig::completeTaskApi fn
src/serve/notes.zig::getNotesApi fn
src/serve/notes.zig::getTasksApi fn
src/serve/notes.zig::loadNotes fn
src/serve/notes.zig::mutateTaskCore fn
src/serve/notes.zig::parseNotes fn
src/serve/notes.zig::removeTaskApi fn
src/serve/notes.zig::renderNotes fn
src/serve/notes.zig::reopenTaskApi fn
src/serve/notes.zig::saveNotesApi fn
src/serve/oauth.zig::HandlerError value
src/serve/oauth.zig::authorizeApprove fn
src/serve/oauth.zig::authorizePage fn
src/serve/oauth.zig::metadataAuthServer fn
src/serve/oauth.zig::metadataProtectedResource fn
src/serve/oauth.zig::registerEndpoint fn
src/serve/oauth.zig::tokenEndpoint fn
src/serve/oauth_store.zig::AuthCode struct_
src/serve/oauth_store.zig::Client struct_
src/serve/oauth_store.zig::NewClientResult struct_
src/serve/oauth_store.zig::Token struct_
src/serve/oauth_store.zig::claimClient fn
src/serve/oauth_store.zig::consumeCode fn
src/serve/oauth_store.zig::createClient fn
src/serve/oauth_store.zig::findClient fn
src/serve/oauth_store.zig::issueCode fn
src/serve/oauth_store.zig::issueToken fn
src/serve/oauth_store.zig::listClientsByEmail fn
src/serve/oauth_store.zig::revokeAllClientsForEmail fn
src/serve/oauth_store.zig::revokeClient fn
src/serve/oauth_store.zig::sha256Base64Url fn
src/serve/oauth_store.zig::sha256Hex value
src/serve/oauth_store.zig::validateToken fn
src/serve/oauth_store.zig::verifyClientSecret fn
src/serve/oauth_store.zig::verifyPkce fn
src/serve/oauth_store.zig::writeFileAtomicWithBackup fn
src/serve/page_cache.zig::FileSet struct_
src/serve/page_cache.zig::FileStamp struct_
src/serve/page_cache.zig::capture fn
src/serve/page_cache.zig::deinit fn
src/serve/page_cache.zig::isValid fn
src/serve/pages.zig::HandlerError value
src/serve/pages.zig::cssPage fn
src/serve/pages.zig::indexPage fn
src/serve/pcb_describe.zig::DescribeError value
src/serve/pcb_describe.zig::Side enum_
src/serve/pcb_describe.zig::aabbHalf fn
src/serve/pcb_describe.zig::anchorIndex fn
src/serve/pcb_describe.zig::describeDesign fn
src/serve/pcb_describe.zig::originOf fn
src/serve/pcb_describe.zig::pcbDescribeApi fn
src/serve/pcb_describe.zig::sideOf fn
src/serve/pcb_describe.zig::writeDescribeJson fn
src/serve/pcb_layout_page.zig::HandlerError value
src/serve/pcb_layout_page.zig::PngError value
src/serve/pcb_layout_page.zig::PngRequest struct_
src/serve/pcb_layout_page.zig::RefPose value
src/serve/pcb_layout_page.zig::SavedLayout struct_
src/serve/pcb_layout_page.zig::SolvedRequest struct_
src/serve/pcb_layout_page.zig::SyncPose struct_
src/serve/pcb_layout_page.zig::SyncVia struct_
src/serve/pcb_layout_page.zig::deleteNamedLayoutApi fn
src/serve/pcb_layout_page.zig::loadSubBlockPoses fn
src/serve/pcb_layout_page.zig::loadSyncLayout fn
src/serve/pcb_layout_page.zig::loadSyncVias fn
src/serve/pcb_layout_page.zig::pcbLayoutJsonApi fn
src/serve/pcb_layout_page.zig::pcbLayoutPage fn
src/serve/pcb_layout_page.zig::pcbPngApi fn
src/serve/pcb_layout_page.zig::pcbProgressApi fn
src/serve/pcb_layout_page.zig::pcbRegenStartApi fn
src/serve/pcb_layout_page.zig::pcbRouteApi fn
src/serve/pcb_layout_page.zig::pcbScoreApi fn
src/serve/pcb_layout_page.zig::pcbScoreBatchApi fn
src/serve/pcb_layout_page.zig::pngRequestFromQuery fn
src/serve/pcb_layout_page.zig::readLayouts fn
src/serve/pcb_layout_page.zig::renderDesignPng fn
src/serve/pcb_layout_page.zig::rescoreLayoutsApi fn
src/serve/pcb_layout_page.zig::saveNamedLayoutApi fn
src/serve/pcb_layout_page.zig::savePcbCourtyardApi fn
src/serve/pcb_layout_page.zig::setDefaultLayoutApi fn
src/serve/pcb_layout_page.zig::solveForRequest fn
src/serve/pcb_layout_page.zig::subBlockPoseByOriginKey fn
src/serve/pcb_layout_page.zig::viasForPoses fn
src/serve/pcb_layout_page.zig::writeJsonStr fn
src/serve/pdf_viewer.zig::HandlerError value
src/serve/pdf_viewer.zig::pdfViewerPage fn
src/serve/plugin_tokens.zig::Token struct_
src/serve/plugin_tokens.zig::mint fn
src/serve/plugin_tokens.zig::validate fn
src/serve/rate_limiter.zig::RateLimiter struct_
src/serve/rate_limiter.zig::acquire fn
src/serve/rate_limiter.zig::configureFromEnv fn
src/serve/rate_limiter.zig::cse value
src/serve/rate_limiter.zig::digikey value
src/serve/rate_limiter.zig::init fn
src/serve/rate_limiter.zig::release fn
src/serve/schematic_page.zig::HandlerError value
src/serve/schematic_page.zig::schematicPage fn
src/serve/schematic_viewer_js.zig::SCHEMATIC_VIEWER_JS value
src/serve/static_assets.zig::HandlerError value
src/serve/static_assets.zig::editorJsVersion fn
src/serve/static_assets.zig::staticAsset fn
src/serve/sync.zig::BoardFp struct_
src/serve/sync.zig::HandlerError value
src/serve/sync.zig::PadAssign struct_
src/serve/sync.zig::ParsedSyncPlan struct_
src/serve/sync.zig::SyncRunError value
src/serve/sync.zig::SyncRunResult struct_
src/serve/sync.zig::runSyncPlan fn
src/serve/sync.zig::syncKicadPcbApi fn
src/serve/templates/account.zig::Account struct_
src/serve/templates/account.zig::Args value
src/serve/templates/account.zig::Args value
src/serve/templates/account.zig::Args value
src/serve/templates/account.zig::Args value
src/serve/templates/account.zig::Args value
src/serve/templates/account.zig::Args value
src/serve/templates/account.zig::Args value
src/serve/templates/account.zig::Args value
src/serve/templates/account.zig::ClientCreateForm struct_
src/serve/templates/account.zig::ClientRow struct_
src/serve/templates/account.zig::InviteCard struct_
src/serve/templates/account.zig::OAuthClientsCard struct_
src/serve/templates/account.zig::PasskeysCard struct_
src/serve/templates/account.zig::UserRow struct_
src/serve/templates/account.zig::UsersCard struct_
src/serve/templates/account.zig::bind fn
src/serve/templates/account.zig::bind fn
src/serve/templates/account.zig::bind fn
src/serve/templates/account.zig::bind fn
src/serve/templates/account.zig::bind fn
src/serve/templates/account.zig::bind fn
src/serve/templates/account.zig::bind fn
src/serve/templates/account.zig::bind fn
src/serve/templates/account.zig::render fn
src/serve/templates/account.zig::render fn
src/serve/templates/account.zig::render fn
src/serve/templates/account.zig::render fn
src/serve/templates/account.zig::render fn
src/serve/templates/account.zig::render fn
src/serve/templates/account.zig::render fn
src/serve/templates/account.zig::render fn
src/serve/templates/auth.zig::Args value
src/serve/templates/auth.zig::Args value
src/serve/templates/auth.zig::Args value
src/serve/templates/auth.zig::Args value
src/serve/templates/auth.zig::InviteAccept struct_
src/serve/templates/auth.zig::InviteExpired struct_
src/serve/templates/auth.zig::Login struct_
src/serve/templates/auth.zig::Setup struct_
src/serve/templates/auth.zig::bind fn
src/serve/templates/auth.zig::bind fn
src/serve/templates/auth.zig::bind fn
src/serve/templates/auth.zig::bind fn
src/serve/templates/auth.zig::render fn
src/serve/templates/auth.zig::render fn
src/serve/templates/auth.zig::render fn
src/serve/templates/auth.zig::render fn
src/serve/templates/library.zig::Args value
src/serve/templates/library.zig::Args value
src/serve/templates/library.zig::Args value
src/serve/templates/library.zig::Card struct_
src/serve/templates/library.zig::ComponentDetails struct_
src/serve/templates/library.zig::Library struct_
src/serve/templates/library.zig::bind fn
src/serve/templates/library.zig::bind fn
src/serve/templates/library.zig::bind fn
src/serve/templates/library.zig::render fn
src/serve/templates/library.zig::render fn
src/serve/templates/library.zig::render fn
src/serve/templates/mcp_docs.zig::Args value
src/serve/templates/mcp_docs.zig::Args value
src/serve/templates/mcp_docs.zig::Args value
src/serve/templates/mcp_docs.zig::Mcp struct_
src/serve/templates/mcp_docs.zig::ParamRow struct_
src/serve/templates/mcp_docs.zig::ToolCard struct_
src/serve/templates/mcp_docs.zig::bind fn
src/serve/templates/mcp_docs.zig::bind fn
src/serve/templates/mcp_docs.zig::bind fn
src/serve/templates/mcp_docs.zig::render fn
src/serve/templates/mcp_docs.zig::render fn
src/serve/templates/mcp_docs.zig::render fn
src/serve/templates/oauth.zig::Args value
src/serve/templates/oauth.zig::Authorize struct_
src/serve/templates/oauth.zig::bind fn
src/serve/templates/oauth.zig::render fn
src/serve/templates/pages.zig::Args value
src/serve/templates/pages.zig::Args value
src/serve/templates/pages.zig::Args value
src/serve/templates/pages.zig::Args value
src/serve/templates/pages.zig::DesignCard struct_
src/serve/templates/pages.zig::DesignCardVM struct_
src/serve/templates/pages.zig::Home struct_
src/serve/templates/pages.zig::ModuleCard struct_
src/serve/templates/pages.zig::ModuleCardVM struct_
src/serve/templates/pages.zig::ModuleHomeEntry struct_
src/serve/templates/pages.zig::Navbar struct_
src/serve/templates/pages.zig::bind fn
src/serve/templates/pages.zig::bind fn
src/serve/templates/pages.zig::bind fn
src/serve/templates/pages.zig::bind fn
src/serve/templates/pages.zig::formatHtml fn
src/serve/templates/pages.zig::render fn
src/serve/templates/pages.zig::render fn
src/serve/templates/pages.zig::render fn
src/serve/templates/pages.zig::render fn
src/serve/templates/pdf_viewer.zig::Args value
src/serve/templates/pdf_viewer.zig::Page struct_
src/serve/templates/pdf_viewer.zig::bind fn
src/serve/templates/pdf_viewer.zig::render fn
src/serve/upload.zig::HandlerError value
src/serve/upload.zig::ImportError value
src/serve/upload.zig::ImportResult struct_
src/serve/upload.zig::extractFootprintName fn
src/serve/upload.zig::extractPackageName fn
src/serve/upload.zig::extractStepBytes fn
src/serve/upload.zig::importErrorMessage fn
src/serve/upload.zig::importErrorStatus fn
src/serve/upload.zig::importZipBytes fn
src/serve/upload.zig::sanitizeName fn
src/serve/upload.zig::saveSourceFile fn
src/serve/upload.zig::uploadZipApi fn
src/serve/upload.zig::writeComponentFile fn
src/serve/upload_datasheet.zig::HandlerError value
src/serve/upload_datasheet.zig::SanitizeError value
src/serve/upload_datasheet.zig::StoreError value
src/serve/upload_datasheet.zig::isPdfMagic fn
src/serve/upload_datasheet.zig::listDatasheetsApi fn
src/serve/upload_datasheet.zig::sanitizeFilename fn
src/serve/upload_datasheet.zig::serveDatasheetApi fn
src/serve/upload_datasheet.zig::storeDatasheet fn
src/serve/upload_datasheet.zig::storeErrorBody fn
src/serve/upload_datasheet.zig::storeErrorStatus fn
src/serve/upload_datasheet.zig::uploadDatasheetApi fn
src/serve/upload_package.zig::HandlerError value
src/serve/upload_package.zig::uploadPackageApi fn
src/serve/users.zig::Role enum_
src/serve/users.zig::User struct_
src/serve/users.zig::canAdmin fn
src/serve/users.zig::canWrite fn
src/serve/users.zig::deleteUser fn
src/serve/users.zig::ensureUser fn
src/serve/users.zig::fromString fn
src/serve/users.zig::getRole fn
src/serve/users.zig::listUsers fn
src/serve/users.zig::setRole fn
src/serve/users.zig::toString fn
src/serve/vfs.zig::ListMode enum_
src/serve/vfs.zig::ReplaceMode enum_
src/serve/vfs.zig::VfsError value
src/serve/vfs.zig::deleteFile fn
src/serve/vfs.zig::dirtyDesignsForPath fn
src/serve/vfs.zig::editFile fn
src/serve/vfs.zig::glob fn
src/serve/vfs.zig::listDir fn
src/serve/vfs.zig::moveFile fn
src/serve/vfs.zig::readFile fn
src/serve/vfs.zig::writeFile fn
src/sexpr/ast.zig::Node struct_
src/sexpr/ast.zig::Span struct_
src/sexpr/ast.zig::Tag union_
src/sexpr/ast.zig::asAtom fn
src/sexpr/ast.zig::asList fn
src/sexpr/ast.zig::asNumber fn
src/sexpr/ast.zig::asString fn
src/sexpr/ast.zig::asText fn
src/sexpr/ast.zig::atom fn
src/sexpr/ast.zig::float fn
src/sexpr/ast.zig::int fn
src/sexpr/ast.zig::isForm fn
src/sexpr/ast.zig::list fn
src/sexpr/ast.zig::string fn
src/sexpr/ast.zig::tokenText fn
src/sexpr/ast.zig::unitVal fn
src/sexpr/ast.zig::zero value
src/sexpr/parser.zig::ParseError value
src/sexpr/parser.zig::freeNodes fn
src/sexpr/parser.zig::parse fn
src/sexpr/printer.zig::print fn
src/sexpr/tokenizer.zig::SiScale struct_
src/sexpr/tokenizer.zig::Token struct_
src/sexpr/tokenizer.zig::TokenTag enum_
src/sexpr/tokenizer.zig::Tokenizer struct_
src/sexpr/tokenizer.zig::init fn
src/sexpr/tokenizer.zig::next fn
src/sexpr/tokenizer.zig::si_scales value
src/sexpr/tokenizer.zig::si_unit_letters value
